     1→     1→**Half-wired.** Three issues:
    55→    55→- Has 19 tabs in the result panel (Execution, AI Reasoning, Metrics, World State, Time Machine, Treasury, Constitution, Fin. Graph, LP Lifecycle, Inspector, Reasoning, Solver, Protocol, State Machine, Optimization, Engines, Entities, Runtime, Protocol Scenarios).
    56→    56→- "Run Simulation" button → POST /api/simulate. ✅ Works when scenario includes `financialOperators` (the default does).
    57→    57→- "Reset" button → restores default scenario. ✅ Works (client-side).
    58→    58→- Theme toggle, library scenario loader, save/regress buttons.
    59→    59→
    60→    60→#### /admin/simulations (history page)
    61→    61→- Page: `src/app/(admin)/admin/simulations/page.tsx` — server component, calls `db.simulationRun.findMany()`. The model EXISTS in schema, but Prisma can't connect (provider mismatch) → would 500.
    62→    62→
    63→    63→#### Bugs found in the simulator
    64→    64→1. **/api/simulate POST crashes when `scenario.financialOperators` is omitted.** `src/kernel/world-store.ts:181` does `scenario.financialOperators.map(...)` without null-checking. A user-supplied scenario without financialOperators returns 500. Reproducible:
    65→    65→   `curl -X POST /api/simulate -d '{"scenario":{"name":"Test","transaction":{...}}}'` → 500 TypeError. Should default to `[]`.
    66→    66→
    67→    67→2. **/api/scenarios GET/POST/DELETE all 500.** `db.savedScenarioRecord` is undefined (model missing from schema). So the "Save Scenario" button in /admin/runtime silently fails (the page catches the error), and the saved-scenarios list is always empty.
    68→    68→
    69→    69→3. **/api/scenarios/regress POST would 500.** Same reason (depends on saved scenarios).
    70→    70→
    71→    71→4. **/api/simulate's persistRun() silently fails.** It writes to `db.simulationRun` (exists in schema), `db.ledgerEntryRecord` (MISSING), `db.twinTokenRecord` (MISSING), `db.planAmendmentRecord` (MISSING), `db.auditLog` (exists). The call is wrapped in `.catch((err) => console.error(...))` so it doesn't return an error to the user, but no simulation results ever get persisted. So /admin/simulations would show 0 runs even after many simulation runs.
    72→    72→
    73→    73→5. **The KernelSimulationConsole** (src/components/admin/kernel-simulation-console.tsx) is a SECOND, separate simulator UI that uses /api/simulate. It is referenced from /admin/platform (per src/app/(admin)/admin/platform/page.tsx). It sends `financialOperators` explicitly, so it should work. (Could not browser-verify because login is broken.)
    74→    74→
    75→    75→6. **ScenarioBuilder** (src/components/admin/scenario-builder.tsx) is a THIRD scenario builder (in addition to /components/simulator/scenario-builder.tsx and /components/admin/scenario-builder.tsx). Three different scenario builders exist — confusing duplication. Only the one in /components/simulator/scenario-builder.tsx is actually wired into /admin/runtime.
    76→    76→
    77→    77→### F. Dead buttons inventory
    78→    78→
    79→    79→| Page | Button label | Action | Status | API called? | Notes |
    80→    80→|------|--------------|--------|--------|-------------|-------|
    81→    81→| /login | "Sign in" | POST /api/auth/callback/credentials | **DEAD** | yes (401) | Prisma can't connect to SQLite DB — see Finding A. |
    82→    82→| /login | "Admin" demo button | quickLogin → POST /api/auth/callback/credentials | **DEAD** | yes (401) | Same as above. |
    83→    83→| /login | "Merchant" demo button | quickLogin → POST /api/auth/callback/credentials | **DEAD** | yes (401) | Same. |
    84→    84→| /login | "Customer" demo button | quickLogin | **DEAD** | yes (401) | Same. |
    85→    85→| /login | "LP" demo button | quickLogin | **DEAD** | yes (401) | Same. |
    86→    86→| /login | "Treasury" demo button | quickLogin | **DEAD** | yes (401) | Same. |
    87→    87→| /login | "Compliance" demo button | quickLogin | **DEAD** | yes (401) | Same. |
    88→    88→| /login | "Support" demo button | quickLogin | **DEAD** | yes (401) | Same. |
    89→    89→| /login | "Ops" demo button | quickLogin | **DEAD** | yes (401) | Same. |
    90→    90→| /login | "Developer" demo button | quickLogin | **DEAD** | yes (401) | Same. |
    91→    91→| /login | "Join the waitlist" link | navigate to /waitlist | **MISWIRED** | no | Goes to /waitlist which renders the Economic Transparency dashboard, NOT a waitlist form. Users cannot join the waitlist. |
    92→    92→| / (home) | "Get Started" | navigate to /waitlist | **MISWIRED** | no | Same — goes to economic transparency page, not a signup form. |
    93→    93→| / (home) | "Sign in" link | navigate to /login | WORKS | no | Login itself is dead per above. |
    94→    94→| / (home) | "Join the waitlist" link (footer) | navigate to /waitlist | **MISWIRED** | no | Same as above. |
    95→    95→| /admin/extensions | (whole page) | server-render | **DEAD (500)** | n/a | `db.extension` undefined (model missing from schema). |
    96→    96→| /admin/extensions | "Approve" / "Suspend" / etc. | POST /api/extensions/[id]/* | **DEAD** | yes (500) | Same root cause. |
    97→    97→| /dashboard/extensions | (whole page) | server-render | **DEAD (500)** | n/a | `db.extension` undefined. |
    98→    98→| /dashboard/extensions | "Install" button | POST /api/extensions/[id]/install | **DEAD** | yes (500) | Same. |
    99→    99→| /dashboard/extensions | "Configure" dialog save | PATCH /api/extensions/[id]/install | **DEAD** | yes (500) | Same. |
   100→   100→| /dashboard/extensions | "Uninstall" button | POST /api/extensions/[id]/uninstall | **DEAD** | yes (500) | Same. |
   101→   101→| /admin/runtime | "Run Simulation" | POST /api/simulate | **WORKS** (with default scenario) | yes (200) | Crashes if user submits scenario without financialOperators. |
   102→   102→| /admin/runtime | "Reset" button | client-side state reset | WORKS | no | |
   103→   103→| /admin/runtime | "Save Scenario" | POST /api/scenarios | **DEAD** | yes (500) | `db.savedScenarioRecord` undefined. |
   104→   104→| /admin/runtime | "Delete Scenario" | DELETE /api/scenarios?id=... | **DEAD** | yes (500) | Same. |
   105→   105→| /admin/runtime | "Run Regression" | POST /api/scenarios/regress | **DEAD** | yes (500) | Same. |
   106→   106→| /admin/runtime | "Load Library Scenario" | client-side setScenario | WORKS | no | Library scenarios come from GET /api/simulate. |
   107→   107→| /admin (overview) | (whole page) | server-render | **DEAD (500)** | n/a | `adminOverviewReadModel.get()` calls db.merchant.count() etc. → Prisma validation error. |
   108→   108→| /admin (overview) | "Review waitlist" link | navigate to /admin/waitlist | WORKS (nav) | no | But target page also 500s. |
   109→   109→| /admin/waitlist | (whole page) | server-render | **DEAD (500)** | n/a | Uses db.waitlistEntry (model exists) but Prisma can't connect. |
   110→   110→| /admin/users | (whole page) | server-render | **DEAD (500)** | n/a | Uses db.user → Prisma validation error. |
   111→   111→| /admin/merchants | (whole page) | server-render | **DEAD (500)** | n/a | Uses db.merchant → Prisma validation error. |
   112→   112→| /admin/network | (whole page) | server-render | **DEAD (500)** | n/a | Uses db.payment, db.payout, etc. → Prisma validation error. |
   113→   113→| /admin/simulations | (whole page) | server-render | **DEAD (500)** | n/a | Uses db.simulationRun → Prisma validation error. |
   114→   114→| /admin/audit | (whole page) | server-render | **DEAD (500)** | n/a | Uses db.auditLog → Prisma validation error. |
   115→   115→| /admin/runtime | "Theme toggle" | client-side | WORKS | no | |
   116→   116→| /dashboard | (whole page) | server-render | **DEAD (500)** | n/a | Uses db.payment, db.payout, etc. → Prisma validation error. |
   117→   117→| /dashboard/payments | "Create Payment" dialog submit | POST /api/payments/create | **DEAD** | yes (500) | Prisma validation error + auth-gated. |
   118→   118→| /dashboard/payments | "Export CSV" | client-side or API | **DEAD** | yes (500) | Same. |
   119→   119→| /dashboard/payments | "Refund" button | POST /api/refunds/create | **DEAD** | yes (500) | Same. |
   120→   120→| /dashboard/payouts | "Create Payout" dialog submit | POST /api/payouts/create | **DEAD** | yes (500) | Same. |
   121→   121→| /dashboard/customers | "Create Customer" dialog submit | POST /api/customers/create | **DEAD** | yes (500) | Same. |
   122→   122→| /dashboard/settings/api-keys | "Create API Key" | POST /api/api-keys/create | **DEAD** | yes (500) | Same. |
   123→   123→| /dashboard/settings/webhooks | "Create Webhook" | POST /api/webhooks/create | **DEAD** | yes (500) | Same. |
   124→   124→| /dashboard/settings/team | "Invite Team Member" | POST /api/team/invite | **DEAD** | yes (500) | Same. |
   125→   125→| /api/runtime/host | POST switchEnvironment | runtimeHost.switchEnvironment | WORKS | yes (200) | But the EnvSwitcher UI doesn't call this endpoint. |
   126→   126→| /api/simulate | GET | in-memory | WORKS | yes (200) | |
   127→   127→| /api/simulate | POST | in-memory | WORKS (default scenario) / 500 (custom w/o financialOperators) | yes | |
   128→   128→| /api/runtime/manifest | GET | in-memory | WORKS | yes (200) | |
   129→   129→| /api/runtime/ledger | GET | in-memory | WORKS | yes (200) | |
   130→   130→| /api/runtime/migrations | GET | in-memory | WORKS | yes (200) | |
   131→   131→| /api/runtime/host | GET | in-memory | WORKS | yes (200) | |
   132→   132→| /api/ops/overview | GET | in-memory | WORKS | yes (200) | |
   133→   133→| /api/public | GET | in-memory | WORKS | yes (200) | |
   134→   134→
   135→   135→Summary: of the buttons I could verify (login flow + public pages + API endpoints), roughly **40+ buttons/flows are DEAD or MISWIRED**, all stemming from two root causes (Prisma provider mismatch + missing models + UI shells not unified). The in-memory runtime endpoints (simulate, ledger, manifest, host, migrations, ops/overview, public) all work — confirming the previous sessions' "everything works" reports were accurate for the in-memory runtime but missed the DB/UI layer entirely.
   136→   136→
   137→   137→### G. Recommended priority order for fixes
   138→   138→
   139→   139→**P0 (BLOCKING — fix before any other UI work):**
   140→   140→1. **Fix the Prisma provider/DATABASE_URL mismatch.** Either:
   141→   141→   - (a) Change `prisma/schema.prisma` `provider = "postgresql"` → `provider = "sqlite"` and run `bun run db:push` to regenerate the client for SQLite (fastest path to a working demo); OR
   142→   142→   - (b) Provision a real PostgreSQL instance (Neon, local Postgres, etc.) and set `DATABASE_URL=postgresql://...` in `.env`, then `bun run db:migrate` (matches the original design intent).
   143→   143→2. **Add the 11 missing Prisma models** to `prisma/schema.prisma`: `Extension`, `ExtensionInstall`, `ExtensionReview`, `SavedScenarioRecord`, `LedgerEntryRecord`, `TwinTokenRecord`, `PlanAmendmentRecord`, `CheckpointRecord`, `Incident`, `IncidentUpdate`, `Organization`, `OrganizationMember`. Then `bun run db:push` and `bun run db:generate`. Then re-run `bun run scripts/seed.ts` and `bun run scripts/seed-extensions.ts`.
   144→   144→3. **Verify login works** by clicking the demo buttons at /login and confirming redirect to /dashboard, /admin, /lp, etc.
   145→   145→
   146→   146→**P1 (UI wiring):**
   147→   147→4. **Switch `(admin)/layout.tsx` and `(merchant)/layout.tsx`** from `AppShell` to `RoleShell`/`UnifiedShell` so admins and merchants get the RoleSwitcher + EnvSwitcher + command palette (Cmd+K).
   148→   148→5. **Restore the /waitlist page** to a real waitlist signup form (currently it renders the Economic Transparency dashboard). Move the economic transparency dashboard to a different URL (e.g. /transparency).
   149→   149→6. **Fix the env-mode default mismatch**: make `getEnvironment()` default to `'sandbox'` (not `'live'`) to match the EnvSwitcher's default, OR change EnvSwitcher to default to `'live'`. Pick one and align.
   150→   150→7. **Wire EnvSwitcher to call POST /api/runtime/host** when toggled, so the in-memory runtimeHost.activeEnvironment follows the cookie. Currently the badge is cosmetic for in-memory queries.
   151→   151→8. **Fix /api/simulate POST** to default `scenario.financialOperators` to `[]` (src/kernel/world-store.ts:181 — wrap with `(scenario.financialOperators ?? []).map(...)`).
   152→   152→
   153→   153→**P2 (UX polish):**
   154→   154→9. **Consolidate the three ScenarioBuilder components** (src/components/simulator/scenario-builder.tsx, src/components/admin/scenario-builder.tsx, src/components/admin/kernel-simulation-console.tsx) — pick one as canonical, deprecate the others.
   155→   155→10. **Run `bun run scripts/seed-extensions.ts`** after schema is fixed so /dashboard/extensions has real data.
   156→   156→11. **Re-enable the "Save Scenario" / "Run Regression" buttons** in /admin/runtime — they will start working automatically once the SavedScenarioRecord model is added.
   157→   157→12. **Verify every "Create X" dialog** in /dashboard/* submits and creates a row in the DB. Once login + Prisma are fixed, manually click through Create Payment, Create Payout, Create Customer, Create Invoice, Create Product, Create API Key, Create Webhook, Invite Team Member, and confirm a row appears in the list view.
   158→   158→
   159→   159→**P3 (nice-to-have):**
   160→   160→13. **Plumb the PlatformEngine** (src/runtime/platform/engine.ts) into the actual UIs — currently the engine has `registerExtension/getMarketplace/getDeveloperConsole` etc. that nothing calls; the UIs hit Prisma directly. Decide whether to keep the PlatformEngine as the canonical surface (and have UIs go through it) or delete it as dead code.
   161→   161→14. **Add E2E tests** that actually log in via the UI and click buttons — the previous test suite focused on in-memory runtime + curl API tests, which is why this many broken buttons slipped through.
   162→   162→
   163→   163→---
   164→   164→
   165→   165→**Audit verdict:** The in-memory runtime (kernel + projections + ledger + runtime host) is solid and well-tested. The DB/UI layer is in severe disrepair: login is broken (Prisma provider mismatch), 11 Prisma models are missing from the schema, the extension marketplace cannot load data, the role/env switchers are not rendered for admin/merchant users, and the waitlist signup form has been replaced with a different page. Estimated effort to reach a working demo: ~2-4 hours (P0 + P1 items above). Estimated effort to reach production-quality UI: ~1-2 days (P0 + P1 + P2 + P3).
   166→   166→
   167→   167→---
   168→   168→Task ID: 1-code-audit
   169→   169→Agent: code-audit-agent
   170→   170→Task: Code-level audit of extension platform, role switching, env switching, runtime simulator
   171→   171→
   172→   172→Work Log:
   173→   173→- Read /home/z/my-project/worklog.md tail (last 400 lines) to absorb prior context: prior `1-audit` agent already documented P0 DB-layer issues (Prisma provider mismatch, 11 missing models including Extension/ExtensionInstall, login broken). PRODUCTION-3 + RT-ARCH-1 + M-RT-16/19 built the runtime architecture (EventStore, projections, runtime host, platform engine). This audit focuses on the four named subsystems at the code level — citing exact files, line numbers, exports, and gaps so implementation agents can build against a precise spec.
   174→   174→- Walked `src/runtime/` tree: 170+ files across 33 sub-modules. Identified three parallel extension systems (kernel/extension.ts, extensions/platform/index.ts, runtime/platform/), three parallel scenario builders (simulator/, admin/scenario-builder.tsx, admin/kernel-simulation-console.tsx), two parallel simulation engines (kernel/simulation.ts SimulationEngine vs runtime/engines/simulator/ SimulatorEngine).
   175→   175→- Read full contents of: src/runtime/platform/{index,types,engine}.ts, src/runtime/host/runtime-host.ts, src/runtime/index.ts, src/runtime/engines/simulator/{engine,types,index}.ts, src/runtime/engines/inspector/service.ts, src/runtime/read-models/v2/index.ts, src/components/role-switcher.tsx, src/components/env-switcher.tsx, src/components/unified-shell.tsx, src/components/app-shell.tsx, src/components/role-shell.tsx, src/lib/nav-config.tsx, src/lib/auth.ts, src/lib/auth-guards.ts, src/lib/api-auth.ts, src/lib/environment.ts, src/middleware.ts, src/lib/world-simulator.ts.
   176→   176→- Read all 9 role layouts: (admin), (merchant), (lp), (support), (compliance), (ops), (customer), (treasury), (developer). Confirmed 7 use RoleShell/UnifiedShell, 2 (admin/merchant) still use AppShell.
   177→   177→- Read all 7 extension API endpoints under src/app/api/extensions/ and the parallel src/app/api/platform/extensions/route.ts + src/app/api/platform/simulator/route.ts. Confirmed the former use `db.extension` which is NOT in prisma/schema.prisma (only 29 models exist; Extension/ExtensionInstall/ExtensionReview absent).
   178→   178→- Read src/app/(admin)/admin/extensions/page.tsx + extensions-manager.tsx (876 lines). Read src/app/(merchant)/dashboard/extensions/page.tsx + extensions-grid.tsx (543 lines). Both pages call `db.extension.findMany(...)` which would crash at runtime.
   179→   179→- Read src/app/(admin)/admin/runtime/page.tsx (278 lines) and confirmed it uses ScenarioBuilder from `@/components/simulator/scenario-builder.tsx` (NOT the admin one). Read src/app/(admin)/admin/platform/page.tsx (433 lines) which uses runtime.platform.simulate via /api/platform/simulator.
   180→   180→- Read src/app/(admin)/admin/simulations/page.tsx — uses db.simulationRun (model EXISTS in schema, but page would still 500 due to provider mismatch).
   181→   181→- Grep-confirmed that 4 admin simulator components are NOT imported anywhere: kernel-simulation-console.tsx (401 lines), scenario-builder.tsx (658 lines), world-simulator.tsx (607 lines), simulation-console.tsx (251 lines) — total ~1,917 lines of orphaned code.
   182→   182→- Grep-confirmed `runtimeHost` is referenced by only 1 API endpoint (`/api/runtime/host`) and by `runtime/platform/engine.ts:getEnvironmentState()`. NO business endpoint routes commands via runtimeHost.execute() based on `command.metadata.environment`.
   183→   183→- Grep-confirmed `useEnvMode` is only consumed by env-switcher.tsx (the toggle itself) and command-palette.tsx (display only). NO data-fetching component uses it to switch query sources.
   184→   184→- Grep-confirmed `getEnvironment()` (the server-side cookie reader) is called by 10 API endpoints (payments/refunds/invoices/payment-links/webhooks/api-keys/customers/products/subscription/customer-notes create routes) and by /admin/network page. These pass `environment: env` into PaymentService.create() etc., but the Prisma Payment/Payout/Refund/Product/CustomerRecord models have NO `environment` column (verified by grep on schema.prisma → 0 hits).
   185→   185→- Read src/services/payment-service.ts:26,62,73,99,126,137,147 — `CreatePaymentParams.environment` is required and written into db.payment.create() and db.customerRecord.findFirst()/create() `where`/`data` clauses. Under strict TS this would be a compile error; at runtime Prisma would silently ignore unknown fields or throw depending on client version.
   186→   186→
   187→   187→Stage Summary:
   188→   188→
   189→   189→## 1. Extension Platform — code map
   190→   190→
   191→   191→### Existing files in `src/runtime/platform/`
   192→   192→- **`src/runtime/platform/types.ts`** (208 lines) — M-PLATFORM-38 type spec. Defines 4 parts:
   193→   193→  - Part 1 (Simulator): `SimulationScenario`, `SimulationResult`, `SimulationStep`, `AIAssistantQuery`, `AIAssistantResponse`.
   194→   194→  - Part 2 (Live/Test): `PlatformEnvironment = 'live' | 'test'`, `EnvironmentState`.
   195→   195→  - Part 3 (Extensions): `ExtensionStatus` (11 states: draft|sandbox|submitted|review|approved|published|installed|enabled|disabled|deprecated|archived), `ExtensionCategory` (12 cats), `ExtensionPermission` (9 perms: payments|wallets|transactions|customer_data|analytics|treasury|marketplace|notifications|reports), `Extension`, `ExtensionMarketplace`, `DeveloperConsole`, `APIKey`.
   196→   196→  - Part 4 (UX): `UserRole` (8 roles: merchant|lp|customer|developer|treasury_operator|support|admin|council — DIFFERENT from the DB/JWT UserRole enum!), `RoleContext`, `TaskItem`, `PlatformNavigation`.
   197→   197→  - **Gap**: `PlatformEnvironment` here uses `'live' | 'test'` but the rest of the codebase uses `'live' | 'sandbox'` (env-switcher, runtime/host, lib/environment). Naming inconsistency.
   198→   198→  - **Gap**: `UserRole` here (treasury_operator, council) ≠ DB UserRole.role values (TREASURY, no COUNCIL). Not used by any UI.
   199→   199→- **`src/runtime/platform/engine.ts`** (506 lines) — `PlatformEngine` class. Methods:
   200→   200→  - Simulator: `simulate(scenario)` → runs scenario via runtime.liquidityPolicy.compile + runtime.controlPlane.validateConstitution + runtime.coordinator.execute (single `wallet.credit` command only — line 107-122; comment at line 105 says "simplified; in a full implementation, this would execute all plan steps"). Returns timeline (6 steps), executionPlan summary, ledgerSnapshot, councilDecision, constitutionalReview. `verifyExecutionParity(scenario)` — re-runs and compares strategies. `askAI(query)` — pattern-matches 6 question types (lines 199-252), no LLM.
   201→   201→  - Live/Test: `getEnvironmentState()` → queries runtimeHost.getRuntime('live'/'sandbox') for eventCount/treasuryAccounts/twinTokens/isReady. `switchEnvironment(env)`, `getActiveEnvironment()` — only mutates an in-memory field; no event emitted, no persistence.
   202→   202→  - Extensions: `registerExtension(ext)`, `getExtension(id)`, `updateExtensionStatus(id, status)`, `listExtensions()`, `getMarketplace()` (filters by published/installed/enabled, slices featured=rating>4 top 5, popular=top 10 by installCount), `generateAPIKey(developerId, name, env, perms)`, `getDeveloperConsole(developerId)`. All in-memory `Map<>` storage; NOT persisted to DB; NOT seeded with any extension on startup.
   203→   203→  - UX: `getNavigation(activeRole)` returns tasks + 8 roles list + activeRole + environment. `getRoleContext(role)` returns displayName + tasks + hardcoded `healthScore: 95` + hardcoded `onboardingComplete: true`. `getTasksForRole(role)` returns 2-6 tasks per role (merchant=6, lp=3, developer=3, treasury_operator=3, support=2, admin=4, council=3, customer=2).
   204→   204→- **`src/runtime/platform/index.ts`** (3 lines) — barrel export of types + PlatformEngine + PlatformInputs.
   205→   205→
   206→   206→### Wiring (src/runtime/index.ts)
   207→   207→- Line 35-36: `import { PlatformEngine } from './platform';`
   208→   208→- Line ~362 (Runtime interface): `platform: PlatformEngine;` declared as a Runtime member.
   209→   209→- Line ~639 (createRuntime): `const platform = new PlatformEngine({ runtime: null as never });` then post-construction `(platform as unknown as { inputs: { runtime: Runtime } }).inputs.runtime = runtime;` (line ~708). This is a circular-dependency workaround — PlatformEngine needs `runtime` but `runtime` needs `platform`.
   210→   210→- Re-exported: `export * from './platform';` (line ~134).
   211→   211→
   212→   212→### Existing API endpoints
   213→   213→- **`/api/platform/extensions`** (route.ts, 53 lines) — GET → `runtime.platform.getMarketplace()`; POST → `action: 'register' | 'install' | 'enable'` (no auth check). Uses in-memory PlatformEngine; not the Prisma-backed extensions.
   214→   214→- **`/api/platform/simulator`** (route.ts, 59 lines) — GET → returns 5 hardcoded scenarios (local_rail, reserve_to_reserve, reserve_to_market, market_to_reserve, market_to_market); POST → builds SimulationScenario, calls `runtime.platform.simulate(scenario)`. No auth check.
   215→   215→- **`/api/extensions/list`** (route.ts, 89 lines) — GET. Prisma-backed (`db.extension.findMany`). Has filters: ?category, ?q (name+description contains), ?sort (popular|newest|rating|name). Categories hard-coded to: payments, analytics, compliance, accounting, crm, marketing, shipping, other. **Would crash — `db.extension` is undefined.**
   216→   216→- **`/api/extensions/create`** (route.ts, 178 lines) — POST. Auth: `requireSession()`. Prisma-backed. Validates name (2-80 chars), description (≥10), category, pricing (free|paid|freemium), permissions (read_payments|write_payments|read_customers|write_customers|send_webhooks), config JSON, changelog. Generates unique slug. Creates with `status: 'draft'`. **Would crash — `db.extension` undefined.**
   217→   217→- **`/api/extensions/[id]`** (route.ts, 187 lines) — GET (public for published; for non-published requires dev or admin) + PATCH (dev or admin; only draft/rejected editable by dev). **Would crash.**
   218→   218→- **`/api/extensions/[id]/submit`** (route.ts, 70 lines) — POST. Dev-only. Sets status=submitted, requires ≥1 permission. **Would crash.**
   219→   219→- **`/api/extensions/[id]/publish`** (route.ts, 124 lines) — POST. Admin-only (`requireAdminSession()`). Actions: approve|reject|review|suspend|reinstate. State transitions validated. **Would crash.**
   220→   220→- **`/api/extensions/[id]/install`** (route.ts, 168 lines) — POST (creates ExtensionInstall row, increments installCount) + PATCH (updates config/status). Merchant-only (`requireMerchantId()`). **Would crash.**
   221→   221→- **`/api/extensions/[id]/uninstall`** (route.ts, 54 lines) — POST. Merchant-only. Idempotent. Decrements installCount. **Would crash.**
   222→   222→- **NO admin endpoints exist at `/api/admin/extensions/*`** — confirmed by directory listing.
   223→   223→
   224→   224→### Existing UI pages
   225→   225→- **`src/app/(admin)/admin/extensions/page.tsx`** (116 lines) — server component, fetches `db.extension.findMany` ordered by `[status asc, updatedAt desc]`, joins developer users, builds stats (inReview, published, suspended, totalInstalls). Renders `<AdminExtensionsManager>` with extensions/inReview/published/suspended/stats/isAdmin. **Page would 500 — model missing.**
   226→   226→- **`src/app/(admin)/admin/extensions/extensions-manager.tsx`** (876 lines) — full review console: stats cards, "In Review" section with approve/reject/review/suspend/reinstate dialogs, "Published" section with suspend, "Suspended" section with reinstate. Per-extension collapsible: developer info, permissions, pricing, install count, rating, review count, changelog, config schema. Status badges with color coding. **Component is fully built but receives no data because page 500s.**
   227→   227→- **`src/app/(merchant)/dashboard/extensions/page.tsx`** (104 lines) — server component, fetches published extensions + merchant's installs. Renders `<MerchantExtensionsGrid>`. Uses `requireMerchant()` guard. **Page would 500 — model missing.**
